Image Name,Embedding
  2.2720e-02  1.9547e-02]"
football.png,"[-2.1301e-02 -2.3941e-02  3.0640e-02  5.6190e-03 -1.4114e-02 -4.9713e-02
  1.6129e-02  5.0903e-02  1.1528e-02  2.9343e-02  1.8997e-02  8.3542e-03
 -1.6632e-02 -5.6343e-03  9.1219e-04 -3.7903e-02  8.6117e-04  2.0081e-02
 -9.0714e-03  1.8402e-02 -4.0436e-02  1.0895e-02  1.2833e-02 -1.2520e-02
  2.8427e-02  2.6306e-02 -3.9978e-02  1.9821e-02 -7.0801e-03 -1.2226e-03
 -1.5755e-03  1.3596e-02 -2.7390e-02  1.5717e-03  3.0884e-02 -4.9011e-02
 -5.3978e-03  5.3673e-03  1.4442e-02  2.2720e-02 -4.0527e-02  3.2520e-03
  3.6285e-02 -1.6113e-02 -5.8022e-03 -3.2959e-02 -1.2070e-02  9.6664e-03
 -5.5450e-02 -1.2520e-02 -7.6485e-03 -5.1193e-03  4.0924e-02 -1.3962e-02
 -2.3636e-02 -1.5434e-02 -1.1158e-03 -3.2635e-03 -4.5242e-03  3.6743e-02
  3.0014e-02 -2.8671e-02 -1.4862e-02  2.3254e-02  1.4694e-02 -2.4338e-03
  3.0304e-02 -3.1311e-02 -4.5258e-02 -1.5350e-02  1.2398e-02 -3.7201e-02
 -7.8613e-02  5.9753e-02  3.4637e-02 -1.4236e-02  3.2715e-02 -1.6083e-02
  2.2964e-02 -2.8473e-02 -8.0490e-03 -1.1978e-02 -5.0964e-02  9.5520e-02
 -5.2299e-03  5.8746e-02 -6.3934e-03 -1.2871e-02  3.8795e-03 -2.4750e-02
  3.0991e-02 -8.8043e-03 -5.9033e-01  6.4819e-02  7.6141e-03  3.2684e-02
 -2.8763e-02 -5.3558e-02 -5.9418e-02 -1.2561e-01 -2.8793e-02  1.4191e-02
  5.1483e-02 -2.9877e-02 -5.7098e-02  4.1199e-02 -1.3538e-01  1.1299e-02
  1.5579e-02 -1.2665e-02  1.1635e-02 -2.3003e-03 -1.0826e-02  2.3605e-02
 -5.9814e-03 -3.4607e-02 -5.4970e-03 -1.0002e-02  9.1171e-03 -4.0588e-02
  9.2773e-03  3.2593e-02  2.6596e-02 -3.7933e-02 -5.7716e-03  1.5762e-02
 -2.6340e-03 -3.5217e-02  1.8829e-02  2.3178e-02  7.9193e-03  3.7781e-02
  1.5068e-02  8.6914e-02  4.6356e-02 -2.6016e-02  8.4686e-03 -5.4291e-02
 -7.4097e-02  3.7903e-02  3.1433e-02  1.7212e-02  2.0782e-02 -4.7272e-02
 -2.5940e-02 -3.0670e-02 -3.7354e-02 -3.9215e-02  2.7802e-02  3.5992e-03
 -1.8625e-03  1.0033e-02  2.8015e-02  1.8814e-02 -3.0121e-02 -1.1818e-02
 -1.2062e-02  6.5308e-02  6.6109e-03  2.1942e-02  1.7685e-02  4.6143e-02
 -3.6743e-02 -7.3891e-03 -2.1805e-02  2.3148e-02  1.0971e-02  3.2482e-03
 -2.9175e-02 -7.5760e-03 -4.0802e-02 -3.9062e-02 -3.2654e-02 -2.0733e-03
 -2.0523e-03 -7.2571e-02 -5.2246e-02 -9.7370e-04 -8.7509e-03  1.9836e-02
 -1.6754e-02  1.4029e-03 -2.6978e-02 -4.6783e-02 -8.0585e-04 -3.9032e-02
 -4.1718e-02  2.7695e-02  3.1250e-02  6.2744e-02  7.1838e-02  5.4962e-02
  2.2995e-02  1.9913e-02  4.9019e-03 -5.0507e-03  1.8433e-02  9.4147e-03
 -8.1909e-02  1.8250e-02  1.2917e-02 -3.0060e-02 -1.6281e-02  1.4286e-03
  1.0284e-02 -2.8549e-02  2.0920e-02 -1.9485e-02 -6.2988e-02  4.4670e-03
 -5.0568e-02  5.4138e-02 -4.5776e-02 -4.3564e-03  3.7933e-02 -3.7109e-02
  1.9089e-02  3.8818e-02 -3.5763e-03 -2.2984e-03  3.3752e-02 -9.0332e-02
  3.2379e-02 -1.5411e-02 -6.7368e-03  8.2703e-02 -3.8605e-03 -6.1981e-02
 -2.8591e-03  2.0782e-02 -2.1439e-02  1.7517e-02 -2.2034e-02 -2.9678e-02
  3.9649e-04 -3.1738e-02  6.3562e-04 -4.0131e-02 -9.9411e-03 -2.3022e-03
 -5.0879e-04  1.8982e-02  1.8890e-02 -4.0436e-03  9.8038e-03 -2.0767e-02
 -1.0788e-02  2.8137e-02  3.8208e-02  2.4414e-02  1.1375e-02 -3.8727e-02
 -1.5726e-03 -2.2202e-02  1.6678e-02  1.7662e-03  1.2493e-03  2.5940e-02
  1.3237e-02  1.2047e-02  2.7985e-02  3.9185e-02 -1.7532e-02 -7.3303e-02
 -4.2786e-02 -1.3092e-02 -1.1429e-02  2.9492e-04  4.2677e-04 -1.9791e-02
 -5.4230e-02  1.6464e-02  2.1347e-02  4.5319e-02  2.0050e-02 -9.7733e-03
 -2.9541e-02  2.2537e-02  3.5370e-02 -1.5656e-02  2.7237e-02 -9.0942e-03
 -2.4445e-02  9.9258e-03  2.3468e-02  5.0507e-02  1.8506e-01 -2.1713e-02
  5.0049e-02  4.4037e-02  2.4090e-03  2.4506e-02 -4.5090e-03  1.0872e-02
 -5.6366e-02 -2.9221e-02 -2.6245e-02  6.4011e-03  1.5579e-02  8.8730e-03
 -7.2212e-03 -5.6183e-02 -5.5015e-05  7.9712e-02 -2.5162e-02  2.5314e-02
 -2.0798e-02 -2.2720e-02  3.9459e-02  2.9709e-02 -3.4302e-02  1.1391e-02
  8.6914e-02  4.2450e-02  2.6901e-02  1.9226e-02  4.1626e-02  1.7700e-02
 -2.0981e-02 -1.0870e-01  6.7635e-03 -7.7271e-02 -2.7283e-02  2.9602e-02
 -1.6909e-03 -1.6870e-03  4.5074e-02 -1.1574e-02 -2.3315e-02  3.9330e-03
  7.0343e-03  1.2688e-02 -1.8372e-02  8.1024e-03  8.5068e-03 -4.8141e-03
  2.7251e-04  2.6352e-02 -3.1204e-02 -2.5162e-02 -2.0432e-02 -1.8967e-02
  2.1332e-02  5.4535e-02 -3.3951e-04 -1.1238e-02  2.0508e-02 -3.7781e-02
  5.5450e-02  1.9104e-02  1.6022e-02 -1.6922e-02  3.4698e-02  1.0033e-02
  1.3931e-02 -5.8258e-02 -1.7685e-02  1.3924e-02 -1.0780e-02  4.6265e-02
 -5.9174e-02 -9.4757e-03  4.7073e-03 -5.3619e-02 -1.4355e-01 -2.7191e-02
  2.1484e-02  5.3528e-02  5.3558e-02  2.4689e-02 -2.1210e-02 -2.5604e-02
 -3.0937e-03 -2.6611e-02  1.9516e-02 -3.5278e-02 -4.1138e-02  2.1820e-02
 -3.5828e-02  4.9957e-02 -3.0869e-02 -1.9287e-02  1.2825e-02  7.1297e-03
  4.5662e-03 -1.2833e-02  1.8890e-02 -2.6245e-02  1.5068e-02 -1.9788e-01
 -7.9575e-03  3.1113e-02  6.3286e-03 -2.6947e-02  1.1070e-02 -4.0924e-02
 -1.4639e-03  1.4481e-02 -7.1297e-03 -4.4434e-02 -8.1558e-03 -8.9493e-03
  7.3608e-02 -5.5145e-02 -1.3680e-02 -2.2964e-02 -9.5825e-03  2.3117e-02
 -5.1842e-03 -1.8646e-02  5.3467e-02  1.3550e-02 -3.4729e-02  2.5955e-02
  1.7960e-02  1.2604e-02  3.1769e-02  2.3987e-02  1.2642e-02  4.9744e-03
 -1.5457e-02 -2.2675e-02 -7.0877e-03 -3.5553e-02  5.1880e-02  3.0045e-02
 -2.4597e-02 -4.0466e-02 -1.2939e-01  4.2816e-02  1.8341e-02 -2.0493e-02
  7.0496e-02  3.5858e-02  5.3040e-02 -2.1210e-02 -8.6975e-02 -5.3894e-02
  4.5654e-02  1.8204e-02 -7.7629e-03 -3.1036e-02 -6.1005e-02 -3.9864e-03
 -2.7527e-02  1.4503e-02 -1.2665e-03  5.1239e-02 -4.2572e-02  2.2217e-02
 -3.3661e-02 -2.0538e-02  1.7441e-02 -5.3711e-02  1.8982e-02 -2.8629e-03
  6.4880e-02 -3.1647e-02  5.1453e-02  9.9564e-03 -6.4850e-03 -3.0869e-02
 -2.8442e-02  3.0270e-03  1.0086e-02 -2.3361e-02  1.9867e-02  2.2919e-02
 -2.9724e-02  4.3449e-03  5.6519e-02 -5.3955e-02  2.0790e-03  3.6469e-02
 -5.6839e-04 -7.7515e-02  1.8585e-02  2.1332e-02  2.6886e-02  2.0447e-02
 -1.7395e-02 -2.7756e-02  8.2016e-03 -1.2070e-02  8.3984e-02  3.9337e-02
  3.6411e-03  1.3199e-02  1.7105e-02  3.0380e-02 -1.0811e-02 -1.3298e-02
 -9.9487e-03 -3.4149e-02 -6.2790e-03  3.8361e-02  4.1504e-02  7.3128e-03
 -7.5531e-03 -2.7847e-02 -5.5389e-02  5.3902e-03  6.1859e-02  6.4049e-03
  3.9978e-02  1.8644e-03  1.9699e-02 -3.0937e-03 -1.8494e-02  4.2847e-02
  5.1308e-03  1.0712e-02]"
river.jpg,"[ 3.0518e-03  1.9531e-02 -2.0889e-02  2.5864e-02 -3.4237e-04 -4.0070e-02
  3.7933e-02 -7.5400e-05  4.8561e-03  9.1553e-04  3.4393e-02  3.1013e-03
 -2.4185e-02  2.0782e-02  1.8738e-02  2.5444e-03 -1.7349e-02  1.2787e-02
  9.0637e-03 -4.0680e-02 -3.1067e-02  3.8452e-03 -4.2267e-03 -3.5309e-02
 -3.2654e-02  3.3997e-02 -2.5406e-02 -3.4424e-02 -1.3031e-02  2.0447e-02
  2.0203e-02  6.7139e-02  8.4534e-03 -1.1520e-02  3.7750e-02  4.8599e-03
  2.6520e-02  5.4283e-03 -3.1204e-02  1.4038e-01  2.8610e-02 -1.0468e-02
 -1.7395e-02 -7.9575e-03  1.6357e-02 -1.0706e-01 -2.3209e-02  3.4973e-02
 -1.5381e-02  3.0624e-02  2.6962e-02  6.1646e-02 -1.6891e-02 -1.7944e-02
 -1.7532e-02  2.9358e-02 -2.4078e-02  1.6320e-04  3.5370e-02  6.3721e-02
 -8.9966e-02  5.4382e-02 -9.4376e-03  2.1225e-02 -9.3460e-03  2.6932e-03
  1.9547e-02  1.0333e-01  1.7014e-02  3.2043e-02 -1.4107e-02 -1.3206e-02
 -1.8492e-03 -1.8295e-02 -2.3621e-02 -7.3059e-02  2.2369e-02  1.8005e-02
 -1.1429e-02 -3.7964e-02  4.5166e-02  6.3110e-02 -2.1347e-02 -8.0338e-03
  4.6204e-02  2.3788e-02 -2.4338e-03 -2.5345e-02  1.6022e-03 -3.7964e-02
 -7.5111e-03 -1.8677e-02 -6.2451e-01  2.7451e-02  1.1322e-02 -1.0201e-02
 -1.8234e-02  1.2238e-02 -4.0016e-03 -1.9678e-01 -6.1531e-03  1.8860e-02
 -8.4412e-02  2.5818e-02 -5.1575e-03 -1.7075e-02 -4.7455e-02 -7.6942e-03
 -4.1443e-02 -2.1790e-02  1.4862e-02 -2.3331e-02 -4.8561e-03 -2.7039e-02
 -1.1971e-02  2.6260e-02  3.8605e-02 -1.1627e-02 -1.9531e-02  2.7740e-02
  1.8890e-02  3.5278e-02 -5.5466e-03  2.0493e-02 -2.1744e-03 -3.9551e-02
  6.6872e-03  3.3813e-02  2.6871e-02  8.0032e-03 -2.1851e-02 -3.1616e-02
  2.3178e-02  7.8918e-02 -5.1155e-03  1.4961e-02  3.5919e-02 -2.4910e-03
 -4.2267e-02  2.2369e-02  1.1238e-02  1.1528e-02 -1.0643e-03 -1.6357e-02
  2.3193e-02 -1.3494e-03 -3.6499e-02  2.7191e-02 -3.0411e-02  9.2316e-03
 -1.5106e-02 -8.4915e-03  6.2561e-02 -2.4170e-02  4.7852e-02  2.9964e-03
 -8.5831e-03 -6.3660e-02  4.0070e-02  1.2085e-02 -3.4454e-02 -7.8430e-03
  3.1586e-02  1.1284e-02  3.2578e-03 -2.4948e-02 -4.6234e-03  1.2009e-02
  2.4109e-02  3.6194e-02 -4.8706e-02  1.4503e-02  2.3453e-02 -1.4900e-02
 -2.2903e-02  3.0823e-02 -5.5786e-02  1.7685e-02 -4.6265e-02  3.2990e-02
  5.0781e-02 -1.7609e-02 -1.2688e-02  1.4137e-02 -1.3649e-02  4.0131e-03
  4.1595e-02 -2.8519e-02 -4.5135e-02  2.7924e-03  6.7177e-03 -5.7106e-03
 -9.0408e-03  4.0558e-02 -7.6721e-02 -5.9471e-03  3.9764e-02 -2.8824e-02
  5.5756e-02 -1.7883e-02  3.0655e-02  1.4858e-03  1.2362e-04 -2.0065e-03
  2.0523e-02  3.0823e-02 -2.6169e-03 -3.5126e-02 -2.7061e-04  7.5073e-03
 -2.9831e-02  7.0763e-03  1.8387e-02 -4.1809e-02 -1.6373e-02 -4.9591e-04
  5.9700e-03  1.4946e-02  5.5939e-02 -2.2766e-02 -1.0452e-02  9.3018e-02
 -2.4033e-02 -3.5614e-02  6.3721e-02  6.8909e-02  3.7079e-02  5.7030e-04
  3.0914e-02  2.2385e-02 -5.4596e-02 -3.7018e-02 -1.0689e-02 -1.5778e-02
 -1.1116e-02 -3.0624e-02 -3.6678e-03 -1.2383e-02 -1.2108e-02  2.8229e-02
 -2.4185e-03  8.4076e-03  1.3840e-02  4.8645e-02 -2.8564e-02 -3.5645e-02
 -2.1774e-02  4.9988e-02 -7.4463e-03  1.9302e-02  1.7824e-03  3.1433e-02
  2.3132e-02 -2.6566e-02 -4.2999e-02  3.3417e-02  2.0248e-02  6.1913e-03
  2.5635e-01  1.1971e-02 -1.5495e-02  1.9932e-03 -7.1793e-03 -1.9348e-02
 -2.4307e-02 -9.1400e-03 -2.6260e-02  1.8326e-02 -7.4434e-04  7.6294e-03
 -1.5701e-02  2.4261e-02  1.6983e-02 -2.2869e-03  2.8610e-02  3.8128e-03
 -2.3148e-02  1.0918e-02 -1.3161e-03  1.8120e-03  5.7335e-03  1.2276e-02
 -1.3786e-02  7.3385e-04  3.6087e-03 -3.9093e-02 -9.9182e-02  5.2376e-03
  1.9409e-02 -1.4290e-02 -2.4551e-02 -2.0203e-02  2.2934e-02 -4.0779e-03
 -3.3600e-02  3.9558e-03  5.3436e-02 -1.6541e-02  2.8992e-02 -1.0262e-02
  2.5558e-03 -8.3590e-04 -3.7567e-02 -1.8463e-03  5.7343e-02 -4.4394e-04
  2.1229e-03  1.7471e-02  6.5247e-02 -1.0002e-02 -2.6321e-02  2.2995e-02
  7.8796e-02 -1.3550e-02  2.8702e-02 -4.8706e-02  4.6417e-02  4.1138e-02
 -1.0124e-02 -4.5807e-02  1.4410e-03  1.1212e-01 -2.4841e-02 -4.2206e-02
  5.7144e-03 -2.8809e-02  1.6006e-02  6.5651e-03 -4.8447e-03 -9.0218e-04
  6.7663e-04  1.3626e-02  1.6220e-02 -5.3223e-02 -1.1665e-02  5.1498e-03
  1.3824e-02  3.1677e-02 -3.7670e-03 -5.7434e-02 -3.4180e-02 -3.7842e-02
  2.0279e-02  7.1983e-03  6.1989e-03 -2.1332e-02 -1.4091e-02  1.6289e-03
 -4.8294e-03  3.3783e-02  3.5767e-02  1.8387e-02  2.1606e-02  3.4576e-02
 -8.2932e-03  2.9007e-02  5.7587e-02 -8.3069e-02 -4.2511e-02 -1.7487e-02
  2.9114e-02 -2.2385e-02  2.6276e-02  6.0463e-03 -8.7097e-02  2.0325e-02
 -1.1650e-02 -7.3059e-02 -6.5247e-02  7.7553e-03  5.9662e-02  3.2593e-02
  2.1912e-02 -4.1534e-02  2.5818e-02 -1.3519e-02  1.9028e-02  2.0645e-02
  1.4519e-02  4.4647e-02 -1.4290e-02 -6.6137e-04 -2.1469e-02 -7.7881e-02
  9.6893e-03  3.8910e-02  8.2016e-03 -3.8361e-02 -2.9785e-02 -5.9875e-02
 -2.5940e-02  1.1665e-02 -1.1353e-02  2.1362e-03 -3.0182e-02 -2.9968e-02
  2.4460e-02  1.2909e-02 -5.2124e-02 -1.6205e-02 -1.9409e-02  2.9007e-02
 -4.2175e-02 -5.1636e-02  3.0563e-02  9.0408e-03 -1.9516e-02 -5.2521e-02
  1.9424e-02 -1.1917e-02  1.8661e-02  4.7058e-02  2.2400e-02  1.5114e-02
  9.7036e-04 -3.1921e-02  1.1177e-02 -1.7929e-02  1.1017e-02  1.1452e-02
 -7.3700e-03 -1.4168e-02  3.4393e-02 -4.2847e-02  1.7441e-02  8.1024e-03
 -7.3357e-03  1.0843e-03 -9.4666e-02  4.9248e-03  3.2257e-02  2.8748e-02
  3.6377e-02  2.0504e-03 -3.1616e-02  2.5528e-02 -2.8793e-02 -3.0991e-02
  2.0523e-02 -1.3256e-04  1.0231e-02  4.0985e-02 -2.9922e-02 -4.3488e-02
  4.9927e-02 -2.3041e-02  8.0872e-02  5.1994e-03  1.6724e-02 -7.6294e-03
 -2.6215e-02 -4.6730e-03 -6.1188e-03 -5.8380e-02 -4.6654e-03 -3.2837e-02
  6.2523e-03  1.9464e-03  2.2537e-02 -1.1177e-02 -1.4061e-02  2.1790e-02
 -2.9480e-02 -4.1779e-02  3.0746e-02  4.7340e-03  1.4847e-02 -1.1940e-02
  3.8033e-03  1.4557e-02 -4.0314e-02 -4.7455e-02  2.4841e-02 -1.3283e-02
  1.6079e-03 -1.0468e-02 -3.0228e-02 -1.2642e-02 -3.0899e-02 -7.7019e-03
  2.3537e-03 -3.8269e-02  5.3139e-03  2.7878e-02  4.3060e-02 -1.0506e-02
  1.1200e-02  3.2074e-02 -5.7173e-04 -1.9257e-02 -2.2568e-02  7.9422e-03
  1.5106e-03 -5.8228e-02  3.5126e-02  3.0182e-02 -1.3069e-02  2.0477e-02
  7.9575e-03  1.7700e-02  5.5389e-02  2.1572e-03 -1.8616e-02 -8.1406e-03
  6.1066e-02 -5.2643e-02  9.0790e-03 -1.9714e-02  5.4646e-04  6.4026e-02
 -7.7667e-03  5.8460e-04]"
